Negara,Tanggal,Total Kasus,Total Kematian,Stringency Index,Populasi,GDP per Capita,Human Development Index
Afghanistan,2020-10-19,40200.0,1492.0,25.0,38928341,1803.987,0.498
Albania,2020-10-19,17055.0,451.0,43.52,2877800,11803.431,0.785
Algeria,2020-10-19,54402.0,1856.0,75.93,43851043,13913.839,0.754
Angola,2020-10-19,7462.0,241.0,71.3,32866268,5819.495,0.581
Argentina,2020-10-19,989667.0,26267.0,87.96,45195777,18933.907,0.825
Australia,2020-10-19,27390.0,904.0,65.28,25499881,44648.71,0.939
Austria,2020-10-19,65557.0,910.0,44.91,9006400,45436.686,0.908
Azerbaijan,2020-10-19,44964.0,626.0,66.2,10139175,15847.419,0.757
Bahrain,2020-10-19,77902.0,300.0,63.89,1701583,43290.705,0.846
Bangladesh,2020-10-19,388569.0,5660.0,80.09,164689383,3523.984,0.608
Barbados,2020-10-19,222.0,7.0,25.93,287371,16978.068,0.8
Belarus,2020-10-19,87698.0,929.0,11.11,9449321,17167.967,0.808
Belgium,2020-10-17,222126.0,10409.0,43.52,11589616,42658.576,0.916
Belize,2020-10-19,2813.0,44.0,69.44,397621,7824.362,0.708
Benin,2020-10-16,2496.0,41.0,47.22,12123198,2064.236,0.515
Bhutan,2020-10-19,327.0,0.0,71.3,771612,8708.597,0.612
Bolivia,2020-10-19,139771.0,8481.0,81.48,11673029,6885.829,0.693
Bosnia and Herzegovina,2020-10-19,33561.0,980.0,40.74,3280815,11713.895,0.768
Botswana,2020-10-16,5242.0,20.0,63.89,2351625,15807.374,0.717
Brazil,2020-10-19,5235344.0,153905.0,72.69,212559409,14103.452,0.759
Brunei,2020-10-15,147.0,3.0,35.19,437483,71809.251,0.853
Bulgaria,2020-10-19,29503.0,986.0,35.19,6948445,18563.307,0.813
Burkina Faso,2020-10-19,2381.0,65.0,36.11,20903278,1703.102,0.423
Burundi,2020-10-19,542.0,1.0,11.11,11890781,702.225,0.417
Cambodia,2020-10-10,283.0,0.0,37.04,16718971,3645.07,0.582
Cameroon,2020-10-15,21441.0,423.0,36.11,26545864,3364.926,0.556
Canada,2020-10-19,198148.0,9760.0,60.65,37742157,44017.591,0.926
Cape Verde,2020-10-19,7752.0,86.0,68.98,555988,6222.554,0.654
Central African Republic,2020-10-14,4855.0,62.0,56.48,4829764,661.24,0.367
Chad,2020-10-19,1379.0,93.0,65.74,16425859,1768.153,0.404
Chile,2020-10-19,491760.0,13635.0,83.8,19116209,22767.037,0.843
China,2020-10-19,90972.0,4739.0,54.17,1439323774,15308.712,0.752
Colombia,2020-10-19,959572.0,28970.0,71.3,50882884,13254.949,0.747
Congo,2020-10-14,5156.0,92.0,56.48,5518092,4881.406,0.606
Costa Rica,2020-10-18,95514.0,1183.0,61.11,5094114,15524.995,0.794
Cote d'Ivoire,2020-10-19,20323.0,121.0,32.41,26378275,3601.006,0.492
Croatia,2020-10-19,25580.0,363.0,28.7,4105268,22669.797,0.831
Cyprus,2020-10-19,2644.0,25.0,46.3,875899,32415.132,0.869
Czech Republic,2020-10-19,173885.0,1422.0,48.15,10708982,32605.906,0.888
Democratic Republic of Congo,2020-10-19,11051.0,302.0,48.15,89561404,808.133,0.457
Denmark,2020-10-19,35392.0,680.0,50.93,5792203,46682.515,0.929
Djibouti,2020-10-19,5459.0,61.0,39.81,988002,2705.406,0.476
Dominica,2020-10-16,33.0,0.0,25.0,71991,9673.367,0.715
Dominican Republic,2020-10-19,121347.0,2199.0,64.81,10847904,14600.861,0.736
Ecuador,2020-10-19,153289.0,12387.0,48.61,17643060,10581.936,0.752
Egypt,2020-10-19,105424.0,6120.0,62.96,102334403,10550.206,0.696
El Salvador,2020-10-19,31666.0,922.0,52.78,6486201,7292.458,0.674
Eritrea,2020-10-19,425.0,0.0,86.11,3546427,1510.459,0.44
Estonia,2020-10-19,4078.0,68.0,22.22,1326539,29481.252,0.871
Ethiopia,2020-10-19,89137.0,1352.0,77.78,114963583,1729.927,0.463
Fiji,2020-09-10,32.0,2.0,48.15,896444,8702.975,0.741
Finland,2020-10-19,13424.0,351.0,32.41,5540718,40585.721,0.92
France,2020-10-19,897034.0,33477.0,46.76,65273512,38605.671,0.901
Gabon,2020-10-17,8881.0,54.0,74.07,2225728,16562.413,0.702
Gambia,2020-10-17,3649.0,118.0,60.19,2416664,1561.767,0.46
Georgia,2020-10-19,17477.0,136.0,61.11,3989175,9745.079,0.78
Germany,2020-10-19,366299.0,9789.0,46.76,83783945,45229.245,0.936
Ghana,2020-10-19,47310.0,310.0,44.44,31072945,4227.63,0.592
Greece,2020-10-19,25370.0,509.0,46.76,10423056,24574.382,0.87
Guatemala,2020-10-19,101360.0,3530.0,42.13,17915567,7423.808,0.65
Guinea,2020-10-19,11518.0,70.0,48.15,13132792,1998.926,0.459
Guyana,2020-10-19,3734.0,109.0,79.17,786559,7435.047,0.654
Haiti,2020-10-16,8925.0,231.0,43.52,11402533,1653.173,0.498
Honduras,2020-10-19,88425.0,2568.0,84.26,9904608,4541.795,0.617
Hungary,2020-10-19,47768.0,1173.0,40.74,9660350,26777.561,0.838
Iceland,2020-10-19,4055.0,11.0,34.26,341250,46482.958,0.935
India,2020-10-19,7550273.0,114610.0,73.61,1380004385,6426.674,0.64
Indonesia,2020-10-19,361867.0,12511.0,68.98,273523621,11188.744,0.694
Iran,2020-10-19,530380.0,30375.0,63.89,83992953,19082.62,0.798
Iraq,2020-10-19,426634.0,10254.0,78.7,40222503,15663.986,0.685
Ireland,2020-10-19,49962.0,1852.0,61.57,4937796,67335.293,0.938
Israel,2020-10-19,303846.0,2209.0,85.19,8655541,33132.32,0.903
Italy,2020-10-19,414241.0,36543.0,51.85,60461828,35220.084,0.88
Jamaica,2020-10-19,8274.0,171.0,71.3,2961161,8193.571,0.732
Japan,2020-10-19,93127.0,1674.0,31.48,126476458,39002.223,0.909
Jordan,2020-10-19,37573.0,345.0,78.7,10203140,8337.49,0.735
Kazakhstan,2020-10-19,145473.0,2150.0,78.7,18776707,24055.588,0.8
Kenya,2020-10-19,44881.0,832.0,64.81,53771300,2993.028,0.59
Kuwait,2020-10-19,116146.0,701.0,62.96,4270563,65530.537,0.803
Kyrgyzstan,2020-10-19,52526.0,1111.0,67.13,6524191,3393.474,0.672
Laos,2020-09-12,23.0,0.0,32.41,7275556,6397.36,0.601
Latvia,2020-10-19,3450.0,44.0,30.56,1886202,25063.846,0.847
Lebanon,2020-10-19,62286.0,520.0,59.26,6825442,13367.565,0.757
Lesotho,2020-10-15,1833.0,42.0,53.7,2142252,2851.153,0.52
Liberia,2020-10-17,1377.0,82.0,57.41,5057677,752.788,0.435
Libya,2020-10-19,48790.0,725.0,80.56,6871287,17881.509,0.706
Lithuania,2020-10-19,7726.0,113.0,48.61,2722291,29524.265,0.858
Luxembourg,2020-10-19,10646.0,133.0,43.52,625976,94277.965,0.904
Madagascar,2020-10-18,16810.0,238.0,40.74,27691019,1416.44,0.519
Malawi,2020-10-19,5857.0,181.0,54.63,19129955,1095.042,0.477
Malaysia,2020-10-19,20498.0,187.0,65.74,32365998,26808.164,0.802
Mali,2020-10-18,3379.0,132.0,34.26,20250834,2014.306,0.427
Mauritania,2020-10-18,7603.0,163.0,13.89,4649660,3597.633,0.52
Mauritius,2020-10-14,407.0,10.0,16.67,1271767,20292.745,0.79
Mexico,2020-10-19,851227.0,86167.0,73.61,128932753,17336.469,0.774
Moldova,2020-10-19,67050.0,1584.0,46.3,4033963,5189.972,0.7
Mongolia,2020-10-18,324.0,0.0,42.59,3278292,11840.846,0.741
Morocco,2020-10-19,173632.0,2928.0,65.74,36910558,7485.013,0.667
Mozambique,2020-10-19,10866.0,75.0,62.04,31255435,1136.103,0.437
Myanmar,2020-10-19,36025.0,880.0,81.02,54409794,5591.597,0.578
Namibia,2020-10-19,12293.0,131.0,34.26,2540916,9541.808,0.647
Nepal,2020-10-19,132246.0,739.0,76.85,29136808,2442.804,0.574
Netherlands,2020-10-19,228234.0,6751.0,58.33,17134873,48472.545,0.931
New Zealand,2020-10-18,1530.0,25.0,22.22,4822233,36085.843,0.917
Nicaragua,2020-10-14,5353.0,154.0,8.33,6624554,5321.444,0.658
Niger,2020-10-19,1210.0,69.0,17.59,24206636,926.0,0.354
Nigeria,2020-10-19,61440.0,1125.0,40.74,206139587,5338.454,0.532
Norway,2020-10-17,16136.0,278.0,28.7,5421242,64800.057,0.953
Oman,2020-10-19,109953.0,1101.0,84.26,5106622,37960.709,0.821
Pakistan,2020-10-19,323452.0,6659.0,37.5,220892331,5034.708,0.562
Palestine,2020-10-19,58539.0,479.0,82.41,5101416,4449.898,0.686
Panama,2020-10-19,124745.0,2564.0,59.26,4314768,22267.037,0.789
Papua New Guinea,2020-10-18,581.0,7.0,25.0,8947027,3823.194,0.544
Paraguay,2020-10-19,54724.0,1188.0,81.48,7132530,8827.01,0.702
Peru,2020-10-19,868675.0,33759.0,82.41,32971846,12236.706,0.75
Philippines,2020-10-19,356618.0,6652.0,47.22,109581085,7599.188,0.699
Poland,2020-10-19,175766.0,3573.0,19.44,37846605,27216.445,0.865
Portugal,2020-10-19,99911.0,2181.0,56.94,10196707,27936.896,0.847
Qatar,2020-10-19,129431.0,224.0,64.81,2881060,116935.6,0.856
Romania,2020-10-19,180388.0,5872.0,44.44,19237682,23313.199,0.811
Russia,2020-10-19,1399334.0,24187.0,47.69,145934460,24765.954,0.816
Rwanda,2020-10-19,4974.0,34.0,72.22,12952209,1854.211,0.524
Saudi Arabia,2020-10-19,342202.0,5185.0,57.41,34813867,49045.411,0.853
Senegal,2020-10-19,15418.0,317.0,43.52,16743930,2470.58,0.505
Serbia,2020-10-19,36160.0,776.0,50.93,6804596,14048.881,0.787
Seychelles,2020-10-16,149.0,0.0,36.11,98340,26382.287,0.797
Sierra Leone,2020-10-19,2330.0,73.0,22.22,7976985,1390.3,0.419
Singapore,2020-10-19,57911.0,28.0,52.78,5850343,85535.383,0.932
Slovakia,2020-10-19,29835.0,88.0,50.0,5459643,30155.152,0.855
Slovenia,2020-10-19,13683.0,161.0,45.37,2078932,31400.84,0.896
South Africa,2020-10-19,703793.0,18471.0,39.81,59308690,12294.876,0.699
South Korea,2020-10-19,25275.0,444.0,55.09,51269183,35938.374,0.903
South Sudan,2020-10-19,2842.0,55.0,35.19,11193729,1569.888,0.388
Spain,2020-10-16,936560.0,33775.0,55.09,46754783,34272.36,0.891
Sri Lanka,2020-10-19,5538.0,13.0,23.15,21413250,11669.077,0.77
Sudan,2020-10-14,13691.0,836.0,54.63,43849269,4466.507,0.502
Suriname,2020-10-19,5130.0,109.0,68.52,586634,13767.119,0.72
Swaziland,2020-10-19,5780.0,116.0,59.26,1160164,7738.975,0.588
Sweden,2020-10-16,103200.0,5918.0,37.04,10099270,46949.283,0.933
Switzerland,2020-10-19,74422.0,1823.0,35.19,8654618,57410.166,0.944
Tajikistan,2020-10-19,10493.0,80.0,36.11,9537642,2896.913,0.65
Tanzania,2020-05-08,509.0,21.0,50.0,59734213,2683.304,0.538
Thailand,2020-10-19,3691.0,59.0,43.52,69799978,16277.671,0.755
Timor,2020-10-13,29.0,0.0,29.63,1318442,6570.102,0.625
Togo,2020-10-19,2057.0,51.0,47.22,8278737,1429.813,0.503
Trinidad and Tobago,2020-10-19,5297.0,96.0,80.56,1399491,28763.071,0.784
Tunisia,2020-10-18,40542.0,626.0,40.74,11818618,10849.297,0.735
Turkey,2020-10-19,347493.0,9296.0,69.91,84339067,25129.341,0.791
Uganda,2020-10-19,10590.0,97.0,69.44,45741000,1697.707,0.516
Ukraine,2020-10-19,303638.0,5673.0,58.8,43733759,7894.393,0.751
United Arab Emirates,2020-10-19,115602.0,463.0,52.78,9890400,67293.483,0.863
United Kingdom,2020-10-19,722409.0,43646.0,67.59,67886004,39753.244,0.922
United States,2020-10-19,8154595.0,219674.0,62.5,331002647,54225.446,0.924
Uruguay,2020-10-19,2531.0,51.0,36.11,3473727,20551.409,0.804
Uzbekistan,2020-10-19,63430.0,529.0,62.96,33469199,6253.104,0.71
Venezuela,2020-10-19,86636.0,736.0,87.96,28435943,16745.022,0.761
Vietnam,2020-10-19,1134.0,35.0,51.85,97338583,6171.884,0.694
Yemen,2020-10-18,2059.0,597.0,45.37,29825968,1479.147,0.452
Zambia,2020-10-19,15853.0,346.0,44.44,18383956,3689.251,0.588
Zimbabwe,2020-10-19,8147.0,231.0,76.85,14862927,1899.775,0.535
